City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,289.55,52,84,7.24,AU,1703905062
1,iqaluit,63.7506,-68.5145,264.0,92,100,5.66,CA,1703904807
2,papatowai,-46.5619,169.4708,289.86,50,61,3.79,NZ,1703905062
3,adamstown,-25.066,-130.1015,295.82,78,99,7.79,PN,1703905062
4,lihue,21.9789,-159.3672,296.13,73,17,3.49,US,1703905062
5,barabinsk,55.3571,78.357,263.55,88,100,9.78,RU,1703905062
6,flying fish cove,-10.4217,105.6791,301.97,78,40,6.69,CX,1703905063
7,edinburgh of the seven seas,-37.0676,-12.3116,290.84,98,100,4.17,SH,1703905063
8,katsuura,35.1333,140.3,286.45,54,1,1.79,JP,1703905063
9,aykhal,66.0,111.5,246.85,98,100,5.04,RU,1703905063
10,port-aux-francais,-49.35,70.2167,278.2,83,94,15.05,TF,1703905063
11,waitangi,-43.9535,-176.5597,291.94,95,100,4.92,NZ,1703905063
12,prince rupert,54.3161,-130.3201,285.2,80,100,10.29,CA,1703905064
13,bilibino,68.0546,166.4372,231.35,99,55,1.3,RU,1703905064
14,vorgashor,67.5833,63.95,253.84,92,6,7.82,RU,1703905064
15,jamestown,42.097,-79.2353,275.92,88,100,1.79,US,1703905064
16,sao mateus,-18.7161,-39.8589,297.25,86,99,2.69,BR,1703905064
17,haiku-pauwela,20.9219,-156.3051,295.47,79,52,4.02,US,1703905064
18,puerto natales,-51.7236,-72.4875,282.23,94,100,2.47,CL,1703905065
19,afaahiti,-17.75,-149.2833,302.08,78,100,2.61,PF,1703905065
20,az zawr,29.4425,48.2747,290.9,58,81,5.4,KW,1703905065
21,utrik,11.2278,169.8474,300.47,82,80,8.86,MH,1703905065
22,balqash,46.8481,74.995,269.48,86,75,9.0,KZ,1703905065
23,aasiaat,68.7098,-52.8699,249.42,88,97,5.52,GL,1703905066
24,east london,-33.0153,27.9116,293.79,85,94,5.65,ZA,1703905066
25,tsiombe,-25.3,45.4833,296.83,85,93,7.29,MG,1703905066
26,saint-philippe,-21.3585,55.7679,298.92,83,98,4.85,RE,1703905066
27,puerto baquerizo moreno,-0.9,-89.6,297.11,89,42,3.77,EC,1703905066
28,chernyshevskiy,63.0128,112.4714,242.92,97,100,1.14,RU,1703905066
29,maubin,16.7333,95.65,299.62,55,90,3.46,MM,1703905067
30,isafjordur,66.0755,-23.124,264.33,81,39,1.57,IS,1703905067
31,ushuaia,-54.8,-68.3,281.96,87,40,2.06,AR,1703905067
32,ribeira grande,38.5167,-28.7,289.69,67,40,5.66,PT,1703905067
33,hamilton,39.1834,-84.5333,276.16,88,100,2.68,US,1703905067
34,peterhead,57.5058,-1.7981,276.37,92,100,14.94,GB,1703904857
35,albany,42.6001,-73.9662,279.08,92,100,2.48,US,1703905067
36,gornopravdinsk,60.05,69.9,264.1,94,100,5.87,RU,1703905068
37,vila franca do campo,37.7167,-25.4333,289.38,78,100,2.58,PT,1703905068
38,grytviken,-54.2811,-36.5092,272.7,76,84,2.88,GS,1703905068
39,puerto san jose,13.9256,-90.8244,298.24,81,79,1.46,GT,1703905068
40,margaret river,-33.95,115.0667,294.64,66,91,4.22,AU,1703905068
41,pemangkat,1.1667,108.9667,300.92,80,96,1.57,ID,1703905068
